dane_code,neighbor_dane_code
23672,23675
23675,23417
23675,23500
23675,23672
23678,23001
23678,23162
23678,23189
23678,23555
23678,23570
23686,23001
23686,23162
23686,23168
23686,23189
23686,23417
23686,23574
23807,5045
23807,5147
23807,5172
23807,5361
23807,5480
23807,23001
23807,23466
23807,23555
23807,23855
23855,5045
23855,5665
23855,5837
23855,23001
23855,23807
25001,25488
25001,25612
25001,25815
25019,25040
25019,25269
25019,25328
25019,25718
25019,25875
25035,25245
25035,25368
25035,25386
25035,25596
25035,25599
25035,25878
25040,25019
25040,25095
25040,25123
25040,25269
25040,25328
25040,25596
25040,25898
25053,11001
25053,25290
25053,25524
25053,25535
25053,25649
25053,73352
25086,25324
25086,25368
25086,25580
25086,25662
25086,73030
25086,73547
25086,73861
25095,25040
25095,25328
25095,25596
25095,25867
25095,25875
25099,25269
25099,25386
25099,25430
25099,25473
25099,25645
25099,25754
25099,25797
25099,25898
25120,11001
25120,25649
25120,41206
25120,73352
25120,73873
25123,25040
25123,25386
25123,25596
25123,25898
25126,25175
25126,25758
25126,25785
25126,25899
25148,25320
25148,25394
25148,25572
25148,25851
25148,25885
25151,25178
25151,25279
25151,25281
25151,25594
25151,25841
25151,25845
25154,15109
25154,15212
25154,25653
25154,25745
25154,25779
25154,25781
25154,25793
25154,25843
25168,25320
25168,25662
25168,25867
25168,73055
25175,11001
25175,25126
25175,25214
25175,25758
25175,25785
25175,25799
25178,11001
25178,25151
25178,25841
25178,25845
25181,11001
25181,25279
25181,25377
25181,25841
25183,25224
25183,25407
25183,25426
25183,25736
25183,25772
25183,25807
25183,25873
25200,25486
25200,25513
25200,25793
25200,25899
25214,11001
25214,25175
25214,25286
25214,25799
25224,25183
25224,25407
25224,25772
25224,25781
25224,25793
25224,25843
25245,25035
25245,25386
25245,25645
25245,25797
25245,25878
25258,25394
25258,25398
25258,25489
25258,25513
25258,25823
25258,25862
25269,25019
25269,25040
25269,25099
25269,25402
25269,25430
25269,25658
25269,25718
25269,25898
25279,25151
25279,25181
25279,25372
25279,25377
25279,25594
25279,25841
25279,50245
25279,50686
25281,25151
25281,25335
25281,25339
25281,25594
25281,25845
25286,11001
25286,25214
25286,25430
25286,25473
25286,25799
25288,15600
25288,15676
25288,25317
25288,25779
25288,25843
25290,25053
25290,25535
25290,25740
25290,25743
25290,25805
25290,73352
25293,15236
25293,15690
25293,25299
25293,25372
25293,25438
25293,25839
25293,50686
25295,25326
25295,25486
25295,25736
25295,25772
25295,25817
25297,15325
25297,25299
25297,25326
25297,25372
25297,25426
25297,25436
25297,25839
25299,25293
25299,25297
25299,25372
25299,25839
25307,25483
25307,25612
25307,25815
25307,73200
25307,73275
25317,15600
25317,15646
25317,15861
25317,25288
25317,25407
25317,25843
25320,17380
25320,25148
25320,25168
25320,25572
25320,25592
25320,25851
25320,25867
25320,25875
25320,73055
25320,73349
25322,25326
25322,25372
25322,25377
25322,25758
25322,25817
25324,25086
25324,25368
25324,25483
25324,73200
25324,73547
25326,25295
25326,25297
25326,25322
25326,25372
25326,25426
25326,25736
25326,25817
25328,25019
25328,25040
25328,25095
25328,25875
25335,25281
25335,25339
25335,25594
25335,50001
25335,50006
25335,50245
25339,11001
25339,25281
25339,25335
25339,25845
25339,50006
25339,50318
25368,25035
25368,25086
25368,25324
25368,25483
25368,25580
25368,25596
25368,25599
25368,25815
25372,25279
25372,25293
25372,25297
25372,25299
25372,25322
25372,25326
25372,25377
25377,11001
25377,25181
25377,25279
25377,25322
25377,25372
25377,25758
25386,25035
25386,25099
25386,25123
25386,25245
25386,25596
25386,25797
25386,25898
25394,25148
25394,25258
25394,25398
25394,25823
25394,25851
25394,25885
25398,25258
25398,25394
25398,25489
25398,25851
25402,25269
25402,25491
25402,25658
25402,25718
25402,25777
25402,25862
25407,15861
25407,25183
25407,25224
25407,25317
25407,25843
25407,25873
25426,25183
25426,25297
25426,25326
25426,25436
25426,25736
25426,25807
25430,25099
25430,25269
25430,25286
25430,25473
25430,25769
25430,25799
25436,15322
25436,15325
25436,25297
25436,25426
25436,25807
25438,25293
25438,25530
25438,25839
25438,50226
25438,50606
25438,50686
25473,11001
25473,25099
25473,25286
25473,25430
25473,25754
25483,25307
25483,25324
25483,25368
25483,25815
25483,73200
25486,25200
25486,25295
25486,25772
25486,25793
25486,25899
25488,25001
25488,25612
25488,25805
25488,25815
25488,25878
25488,73449
25489,25258
25489,25398
25489,25491
25489,25592
25489,25862
25489,25875
25491,25402
25491,25489
25491,25718
25491,25862
25491,25875
25513,25200
25513,25258
25513,25653
25513,25769
25513,25777
25513,25793
25513,25823
25513,25862
25513,25871
25513,25899
25518,15212
25518,15480
25518,25653
25518,25823
25518,25871
25518,25885
25524,25053
25524,25649
25524,73352
25530,15667
25530,15690
25530,25438
25530,25839
25530,50110
25530,50124
25530,50226
25530,85300
25535,11001
25535,25053
25535,25290
25535,25740
25535,25754
25572,15572
25572,17380
25572,25148
25572,25320
25572,25885
25580,25086
25580,25368
25580,25596
25580,25662
25592,25320
25592,25489
25592,25851
25592,25875
25594,25151
25594,25279
25594,25281
25594,25335
25594,50245
25596,25035
25596,25040
25596,25095
25596,25123
25596,25368
25596,25386
25596,25580
25596,25662
25596,25867
25599,25035
25599,25368
25599,25815
25599,25878
25612,25001
25612,25307
25612,25488
25612,73148
25612,73275
25612,73449
25612,73770
25645,25099
25645,25245
25645,25754
25645,25797
25649,11001
25649,25053
25649,25120
25649,25524
25653,15212
25653,25154
25653,25513
25653,25518
25653,25793
25653,25871
25658,25269
25658,25402
25658,25769
25658,25777
25662,25086
25662,25168
25662,25580
25662,25596
25662,25867
25662,73030
25662,73055
25718,25019
25718,25269
25718,25402
25718,25491
25718,25875
25736,25183
25736,25295
25736,25326
25736,25426
25736,25772
25740,25290
25740,25535
25740,25743
25740,25754
25743,25290
25743,25740
25743,25805
25743,25878
25745,15109
25745,15131
25745,15176
25745,15676
25745,25154
25745,25779
25754,11001
25754,25099
25754,25473
25754,25535
25754,25645
25754,25740
25758,11001
25758,25126
25758,25175
25758,25322
25758,25377
25758,25817
25769,25430
25769,25513
25769,25658
25769,25777
25769,25785
25769,25799
25769,25899
25772,25183
25772,25224
25772,25295
25772,25486
25772,25736
25772,25793
25777,25402
25777,25513
25777,25658
25777,25769
25777,25862
25779,15676
25779,25154
25779,25288
25779,25745
25779,25843
25781,25154
25781,25224
25781,25793
25781,25843
25785,25126
25785,25175
25785,25769
25785,25799
25785,25899
25793,25154
25793,25200
25793,25224
25793,25486
25793,25513
25793,25653
25793,25772
25793,25781
25797,25099
25797,25245
25797,25386
25797,25645
25799,25175
25799,25214
25799,25286
25799,25430
25799,25769
25799,25785
25805,25290
25805,25488
25805,25743
25805,25878
25805,73352
25807,15322
25807,15380
25807,15798
25807,25183
25807,25426
25807,25436
25807,25873
25815,25001
25815,25307
25815,25368
25815,25483
25815,25488
25815,25599
25815,25878
25817,25295
25817,25322
25817,25326
25817,25758
25817,25899
25823,25258
25823,25394
25823,25513
25823,25518
25823,25871
25823,25885
25839,15236
25839,15325
25839,15690
25839,25293
25839,25297
25839,25299
25839,25438
25839,25530
25841,11001
25841,25151
25841,25178
25841,25181
25841,25279
25843,25154
25843,25224
25843,25288
25843,25317
25843,25407
25843,25779
25843,25781
25845,11001
25845,25151
25845,25178
25845,25281
25845,25339
25851,25148
25851,25320
25851,25394
25851,25398
25851,25592
25862,25258
25862,25402
25862,25489
25862,25491
25862,25513
25862,25777
25867,25095
25867,25168
25867,25320
25867,25596
25867,25662
25867,25875
25871,25513
25871,25518
25871,25653
25871,25823
25873,15380
25873,15835
25873,15842
25873,15861
25873,25183
25873,25407
25873,25807
25875,25019
25875,25095
25875,25320
25875,25328
25875,25489
25875,25491
25875,25592
25875,25718
25875,25867
25878,25035
25878,25245
25878,25488
25878,25599
25878,25743
25878,25805
25878,25815
25885,15401
25885,15507
25885,15572
25885,15580
25885,25148
25885,25394
25885,25518
25885,25572
25885,25823
25898,25040
25898,25099
25898,25123
25898,25269
25898,25386
25899,25126
25899,25200
25899,25486
25899,25513
25899,25769
25899,25785
25899,25817
27001,5847
27001,5873
27001,27025
27001,27099
27001,27245
27001,27413
27006,27800
27025,27001
27025,27075
27025,27077
27025,27099
27025,27495
27073,5034
27073,27245
27073,27413
27073,27787
27073,66456
27073,66572
27075,27025
27075,27099
27075,27372
27075,27495
27075,27615
27077,27025
27077,27250
27077,27361
27077,27495
27099,5873
27099,27001
27099,27025
27099,27075
27205,27491
27205,27660
27205,66572
27245,5034
27245,5091
27245,5101
27245,5642
27245,5847
27245,27001
27245,27073
27245,27413
27250,27077
27250,27361
27250,27745
27250,76100
27250,76109
27250,76126
27250,76616
27250,76828
27361,27077
27361,27250
27361,27745
27361,27787
27372,27075
27372,27615
27413,27001
27413,27073
27413,27245
27491,27205
27491,27660
27491,27745
27491,66383
27491,66572
27491,66687
27491,76243
27495,27025
27495,27075
27495,27077
27615,5837
27615,27075
27615,27372
27615,27800
27660,27205
27660,27491
27660,27745
27660,76243
27660,76246
27745,27250
27745,27361
27745,27491
27745,27660
27745,76100
27745,76246
27745,76250
27745,76863
27787,27073
27787,27361
27787,66572
27800,5837
27800,27006
27800,27615
41001,18753
41001,41016
41001,41524
41001,41615
41001,41676
41001,41799
41001,73067
41001,73555
41006,18094
41006,18610
41006,41530
41006,41551
41006,41770
41006,41807
41013,41026
41013,41298
41013,41306
41013,41518
41013,41548
41016,41001
41016,41872
41016,73067
41016,73483
41020,18247
41020,18256
41020,18592
41020,18753
41020,41132
41020,41306
41020,41349
41020,41615
41026,41013
41026,41244
41026,41298
41026,41319
41026,41548
41026,41770
41026,41791
41026,41807
41078,18753
41078,41206
41078,41799
41078,41872
41078,50370
41078,73024
41132,41020
41132,41349
41132,41524
41132,41615
41132,41885
41206,11001
41206,25120
41206,41078
41206,50370
41206,73024
41206,73236
41244,41026
41244,41503
41244,41551
41244,41660
41244,41791
41244,41807
41298,18001
41298,18256
41298,18410
41298,41013
41298,41026
41298,41306
41298,41319
41306,18256
41306,41013
41306,41020
41306,41298
41306,41349
41306,41518
41306,41797
41306,41885
41319,18001
41319,41026
41319,41298
41319,41770
41349,41020
41349,41132
41349,41306
41349,41885
41357,19517
41357,41483
41357,41676
41357,41797
41357,41801
41357,41885
41357,73555
41359,19585
41359,41551
41359,41660
41359,41668
41378,19585
41378,41396
41378,41503
41378,41548
41378,41660
41378,41791
41396,19355
41396,19517
41396,19585
41396,19824
41396,41378
41396,41518
41396,41548
41483,19517
41483,41357
41483,41518
41483,41797
41503,41244
41503,41378
41503,41660
41503,41791
41518,19517
41518,41013
41518,41306
41518,41396
41518,41483
41518,41548
41518,41797
41524,41001
41524,41132
41524,41615
41524,41676
41524,41801
41524,41885
41530,19701
41530,41006
41530,41551
41548,41013
41548,41026
41548,41378
41548,41396
41548,41518
41548,41791
41551,19701
41551,41006
41551,41244
41551,41359
41551,41530
41551,41660
41551,41668
41551,41807
41615,18753
41615,41001
41615,41020
41615,41132
41615,41524
41660,19585
41660,41244
41660,41359
41660,41378
41660,41503
41660,41551
41668,19397
41668,19585
41668,19693
41668,19701
41668,19760
41668,41359
41668,41551
41676,41001
41676,41357
41676,41524
41676,41801
41676,73555
41770,18001
41770,18094
41770,41006
41770,41026
41770,41319
41770,41807
41791,41026
41791,41244
41791,41378
41791,41503
41791,41548
41797,41306
41797,41357
41797,41483
41797,41518
41797,41885
41799,18753
41799,41001
41799,41078
41799,41872
41801,41357
41801,41524
41801,41676
41801,41885
41807,41006
41807,41026
41807,41244
41807,41551
41807,41770
41872,41016
41872,41078
41872,41799
41872,73024
41872,73483
41885,41132
41885,41306
41885,41349
41885,41357
41885,41524
41885,41797
41885,41801
44001,44078
44001,44279
44001,44430
44001,44560
44001,44650
44078,44001
44078,44279
44110,44650
44110,44874
44279,44001
44279,44078
44279,44650
44430,44001
44430,44560
44430,44847
44560,44001
44560,44430
44560,44847
44650,20001
44650,44001
44650,44110
44650,44279
44650,44874
44847,44430
44847,44560
44855,20001
44855,44874
44874,20001
44874,44110
44874,44650
44874,44855
47001,47053
47001,47189
47053,20001
47053,47001
47053,47189
47053,47288
47053,47570
47058,20060
47058,20250
47058,47707
47161,8137
47161,8770
47161,13140
47161,47258
47161,47541
47170,47258
47170,47551
47170,47555
47170,47798
47189,47001
47189,47053
47189,47570
47245,13440
47245,20175
47245,20787
47245,47318
47258,8137
47258,47161
47258,47170
47258,47551
47258,47675
47288,20238
47288,47053
47288,47551
47318,13440
47318,13650
47318,20032
47318,20175
47318,47245
47318,47692
47541,13140
47541,13248
47541,47161
47551,47170
47551,47258
47551,47288
47551,47605
47551,47675
47555,13212
47555,13894
47555,47170
47555,47707
47555,47798
47570,47053
47570,47189
47605,8520
47605,8560
47605,47551
47605,47675
47675,8137
47675,8560
47675,47258
47675,47551
47675,47605
47692,13468
47692,13650
47692,20032
47692,47318
47692,47703
47703,13468
47703,47692
47703,47707
47707,13468
47707,13780
47707,20250
47707,47058
47707,47555
47707,47703
47798,13248
47798,13657
47798,13894
47798,47170
47798,47555
50001,25335
50001,50006
50001,50245
50001,50573
50001,50606
50001,50680
50006,25335
50006,25339
50006,50001
50006,50150
50006,50318
50006,50680
50110,25530
50110,50124
50110,85300
50110,85440
50124,25530
50124,50110
50124,50226
50124,50573
50124,85440
50150,50006
50150,50318
50150,50680
50150,50689
50223,11001
50223,50251
50223,50270
50223,50318
50223,50370
50223,50400
50223,50689
50226,25438
50226,25530
50226,50124
50226,50573
50226,50606
50245,25279
50245,25335
50245,25594
50245,50001
50245,50606
50245,50686
50251,50223
50251,50270
50251,50313
50251,50400
50251,50689
50270,50223
50270,50251
50270,50689
50287,50313
50287,50577
50287,50683
50287,50689
50313,50251
50313,50287
50313,50400
50313,50683
50313,50689
50318,11001
50318,25339
50318,50006
50318,50150
50318,50223
50325,50450
50325,50568
50325,50577
50325,50590
50325,50689
50330,50370
50330,50400
50330,50683
50330,50711
50350,18753
50350,50370
50350,50711
50370,11001
50370,18753
50370,41078
50370,41206
50370,50223
50370,50330
50370,50350
50370,50400
50370,50711
50400,50223
50400,50251
50400,50313
50400,50330
50400,50370
50400,50683
50450,50325
50450,50590
50568,50325
50568,50573
50568,50689
50568,85139
50568,85230
50573,50001
50573,50124
50573,50226
50573,50568
50573,50606
50573,50680
50573,50689
50573,85139
50573,85230
50573,85410
50573,85440
50577,50287
50577,50325
50577,50590
50577,50683
50577,50689
50577,50711
50590,50325
50590,50450
50590,50577
50590,50711
50606,25438
50606,50001
50606,50226
50606,50245
50606,50573
50606,50686
50680,50001
50680,50006
50680,50150
50680,50573
50680,50689
50683,50287
50683,50313
50683,50330
50683,50400
50683,50577
50683,50711
50686,25279
50686,25293
50686,25438
50686,50245
50686,50606
50689,50150
50689,50223
50689,50251
50689,50270
50689,50287
50689,50313
50689,50325
50689,50568
50689,50573
50689,50577
50689,50680
50711,50330
50711,50350
50711,50370
50711,50577
50711,50590
50711,50683
52001,52110
52001,52207
52001,52240
52001,52287
52001,52788
52001,86320
52001,86760
52001,86885
52019,52051
52019,52110
52019,52258
52019,52685
52019,52694
52022,52224
52022,52317
52022,52356
52022,52585
52036,52207
52036,52320
52036,52411
52036,52678
52036,52683
52051,52019
52051,52110
52051,52687
52051,52694
52079,52418
52079,52427
52079,52612
52079,52621
52079,52678
52079,52835
52083,52203
52083,52378
52083,52399
52083,52685
52083,52694
52110,52001
52110,52019
52110,52051
52110,52240
52110,52258
52110,52678
52110,86219
52110,86760
52203,52083
52203,52378
52203,52399
52203,52693
52207,52001
52207,52036
52207,52320
52207,52381
52207,52683
52207,52788
52207,52885
52210,52215
52210,52287
52210,52323
52210,52352
52210,52356
52210,52573
52215,52210
52215,52356
52215,52560
52215,52573
52215,86320
52224,52022
52224,52227
52224,52317
52224,52356
52224,52585
52227,52224
52227,52317
52227,52435
52227,52612
52233,52250
52233,52256
52233,52418
52233,52427
52233,52540
52240,52001
52240,52110
52240,52260
52240,52381
52240,52687
52240,52786
52250,19050
52250,19075
52250,19318
52250,52233
52250,52256
52250,52390
52250,52405
52250,52427
52250,52696
52256,19450
52256,52233
52256,52250
52256,52405
52256,52540
52256,52786
52258,52019
52258,52110
52258,52685
52258,86001
52258,86219
52258,86755
52260,52240
52260,52381
52260,52411
52260,52683
52260,52786
52287,52001
52287,52210
52287,52352
52287,52354
52287,52573
52287,52788
52287,52885
52287,86320
52317,52022
52317,52224
52317,52227
52317,52435
52317,52585
52317,52720
52320,52036
52320,52207
52320,52354
52320,52565
52320,52678
52320,52838
52320,52885
52323,52210
52323,52352
52323,52356
52323,52585
52352,52210
52352,52287
52352,52323
52352,52354
52352,52506
52352,52585
52354,52287
52354,52320
52354,52352
52354,52506
52354,52838
52354,52885
52356,52022
52356,52210
52356,52215
52356,52224
52356,52323
52356,52560
52356,52585
52356,86320
52356,86865
52378,19100
52378,19701
52378,52083
52378,52203
52378,52685
52378,52693
52378,86001
52381,52207
52381,52240
52381,52260
52381,52683
52390,52250
52390,52427
52390,52490
52399,19290
52399,19450
52399,52083
52399,52203
52399,52687
52399,52693
52399,52694
52405,19075
52405,19450
52405,52250
52405,52256
52411,52036
52411,52260
52411,52418
52411,52678
52411,52683
52418,52079
52418,52233
52418,52411
52418,52427
52418,52540
52427,52079
52427,52233
52427,52250
52427,52390
52427,52418
52427,52490
52427,52621
52435,52227
52435,52317
52435,52612
52435,52699
52435,52720
52473,52490
52473,52520
52473,52621
52473,52835
52490,52390
52490,52427
52490,52473
52490,52621
52506,52352
52506,52354
52506,52720
52506,52838
52520,52473
52520,52621
52520,52835
52540,52233
52540,52256
52540,52418
52540,52786
52560,52215
52560,52356
52565,52320
52565,52678
52565,52699
52565,52838
52573,52210
52573,52215
52573,52287
52573,86320
52585,52022
52585,52224
52585,52317
52585,52323
52585,52352
52585,52356
52585,52720
52612,52079
52612,52227
52612,52435
52612,52678
52612,52699
52621,52079
52621,52427
52621,52473
52621,52490
52621,52520
52621,52835
52678,52036
52678,52079
52678,52110
52678,52320
52678,52411
52678,52565
52678,52612
52678,52699
52683,52036
52683,52207
52683,52260
52683,52381
52683,52411
52685,52019
52685,52083
52685,52258
52685,52378
52685,52694
52687,19450
52687,52051
52687,52240
52687,52399
52687,52786
52693,19100
52693,19290
52693,52203
52693,52378
52693,52399
52694,52019
52694,52051
52694,52083
52694,52399
52694,52685
52696,19318
52696,52250
52699,52435
52699,52565
52699,52612
52699,52678
52699,52720
52699,52838
52720,52317
52720,52435
52720,52506
52720,52585
52720,52699
52720,52838
52786,19450
52786,52240
52786,52256
52786,52260
52786,52540
52786,52687
52788,52001
52788,52207
52788,52287
52788,52885
52835,52079
52835,52473
52835,52520
52835,52621
52838,52320
52838,52354
52838,52506
52838,52565
52838,52699
52838,52720
52885,52207
52885,52287
52885,52320
52885,52354
52885,52788
54001,54099
54001,54261
54001,54405
54001,54673
54001,54720
54001,54810
54001,54874
54003,20710
54003,20770
54003,54109
54003,54128
54003,54344
54003,54398
54003,54498
54003,54720
54003,54871
54051,54099
54051,54128
54051,54223
54051,54239
54051,54660
54051,68780
54099,54001
54099,54051
54099,54172
54099,54223
54099,54239
54099,54405
54099,54520
54099,54673
54109,54003
54109,54418
54109,54720
54109,54871
54125,54174
54125,54480
54125,54518
54125,54743
54128,54003
54128,54051
54128,54660
54128,54871
54128,68255
54128,68615
54128,68780
54172,54099
54172,54347
54172,54405
54172,54520
54172,54599
54172,54820
54174,15223
54174,54125
54174,54377
54174,54743
54174,54820
54174,68162
54174,68207
54206,20310
54206,54245
54206,54498
54206,54800
54223,54051
54223,54099
54223,54480
54223,54518
54223,54520
54223,68132
54223,68780
54223,68867
54239,54051
54239,54099
54239,54660
54239,54673
54239,54680
54245,20011
54245,20175
54245,20228
54245,20310
54245,20383
54245,20517
54245,20550
54245,54206
54245,54498
54250,54670
54250,54800
54250,54810
54261,54001
54261,54313
54261,54673
54261,54680
54261,54720
54313,54261
54313,54418
54313,54660
54313,54680
54313,54720
54344,54003
54344,54398
54344,54670
54344,54720
54347,54172
54347,54599
54347,54820
54377,54174
54377,54518
54377,54520
54377,54820
54398,54003
54398,54344
54398,54498
54398,54670
54405,54001
54405,54099
54405,54172
54405,54599
54405,54874
54418,54109
54418,54313
54418,54720
54418,54871
54480,54125
54480,54223
54480,54518
54480,54743
54480,68867
54498,20011
54498,20310
54498,20614
54498,20770
54498,54003
54498,54206
54498,54245
54498,54398
54498,54670
54498,54800
54518,54125
54518,54223
54518,54377
54518,54480
54518,54520
54520,54099
54520,54172
54520,54223
54520,54377
54520,54518
54520,54820
54599,54172
54599,54347
54599,54405
54599,54874
54660,54051
54660,54128
54660,54239
54660,54313
54660,54680
54660,54871
54670,54250
54670,54344
54670,54398
54670,54498
54670,54720
54670,54800
54670,54810
54673,54001
54673,54099
54673,54239
54673,54261
54673,54680
54680,54239
54680,54261
54680,54313
54680,54660
54680,54673
54720,54001
54720,54003
54720,54109
54720,54261
54720,54313
54720,54344
54720,54418
54720,54670
54720,54810
54743,54125
54743,54174
54743,54480
54743,68162
54743,68318
54743,68705
54743,68820
54743,68867
54800,54206
54800,54250
54800,54498
54800,54670
54800,54810
54810,54001
54810,54250
54810,54670
54810,54720
54810,54800
54820,15223
54820,54172
54820,54174
54820,54347
54820,54377
54820,54520
54871,54003
54871,54109
54871,54128
54871,54418
54871,54660
54874,54001
54874,54405
54874,54599
63001,63130
63001,63190
63001,63401
63001,63470
63001,63690
63111,63130
63111,63212
63111,63548
63130,63001
63130,63111
63130,63212
63130,63401
63130,63548
63130,63690
63130,73124
63130,76122
63190,63001
63190,63272
63190,63470
63190,63594
63190,63690
63212,63111
63212,63130
63212,63548
63212,73124
63272,63190
63272,63594
63272,63690
63272,66001
63272,76020
63272,76845
63302,63548
63302,73622
63302,76122
63302,76736
63401,63001
63401,63130
63401,63470
63401,76122
63401,76403
63401,76736
63401,76895
63470,63001
63470,63190
63470,63401
63470,63594
63470,76403
63470,76497
63548,63111
63548,63130
63548,63212
63548,63302
63548,73124
63548,73622
63548,76122
63594,63190
63594,63272
63594,63470
63594,76020
63594,76147
63594,76497
63690,63001
63690,63130
63690,63190
63690,63272
63690,66001
63690,73001
63690,73043
63690,73124
63690,73686
66001,63272
66001,63690
66001,66075
66001,66170
66001,66400
66001,66440
66001,66682
66001,73686
66001,76041
66001,76147
66001,76845
66045,17877
66045,66088
66045,66572
66045,66687
66075,66001
66075,66383
66075,66400
66075,66687
66075,76041
66075,76243
66088,17042
66088,17616
66088,17877
66088,66045
66088,66318
66088,66456
66088,66572
66170,66001
66170,66440
66170,66682
66318,17042
66318,17614
66318,66088
66318,66456
66318,66594
66383,27491
66383,66075
66383,66687
66383,76243
66400,17088
66400,66001
66400,66075
66400,66440
66400,66687
66440,17088
66440,17174
66440,66001
66440,66170
66440,66400
66440,66682
66456,5034
66456,5364
66456,17614
66456,27073
66456,66088
66456,66318
66456,66572
66572,27073
66572,27205
66572,27491
66572,27787
66572,66045
66572,66088
66572,66456
66572,66687
66594,17042
66594,17272
66594,17486
66594,17614
66594,66318
66682,17174
66682,17873
66682,66001
66682,66170
66682,66440
66687,17088
66687,17877
66687,27491
66687,66045
66687,66075
66687,66383
66687,66400
66687,66572
68001,68169
68001,68276
68001,68307
68001,68444
68001,68615
68001,68820
68013,68245
68013,68320
68013,68397
68013,68673
68020,15632
68020,15832
68020,68271
68020,68368
68020,68572
68051,68160
68051,68229
68051,68370
68051,68418
68051,68547
68077,15469
68077,15664
68077,68324
68077,68327
68077,68572
68077,68861
68079,68121
68079,68296
68079,68679
68079,68872
68079,68895
68081,5893
68081,68573
68081,68575
68081,68655
68081,68689
68081,68745
68092,68307
68092,68689
68092,68895
68101,5579
68101,15507
68101,15572
68101,68190
68101,68250
68101,68324
68101,68377
68101,68385
68101,68773
68101,68861
68121,68079
68121,68296
68121,68522
68121,68549
68121,68679
68121,68755
68132,54223
68132,68780
68132,68867
68147,15097
68147,15218
68147,15810
68147,68266
68147,68425
68147,68684
68147,68686
68152,15180
68152,68207
68152,68266
68152,68425
68152,68686
68160,68051
68160,68229
68160,68318
68160,68468
68160,68547
68160,68669
68162,54174
68162,54743
68162,68207
68162,68318
68162,68669
68167,15238
68167,68217
68167,68264
68167,68298
68167,68464
68167,68498
68167,68500
68167,68533
68167,68770
68169,68001
68169,68444
68169,68780
68169,68820
68169,68867
68176,68211
68176,68320
68176,68322
68176,68524
68176,68720
68176,68745
68179,68327
68179,68397
68179,68861
68190,5579
68190,5893
68190,68101
68190,68385
68190,68573
68207,15180
68207,15223
68207,54174
68207,68152
68207,68162
68207,68266
68207,68432
68207,68669
68209,68322
68209,68500
68209,68524
68209,68533
68209,68755
68211,68176
68211,68245
68211,68320
68211,68720
68217,15839
68217,68167
68217,68264
68217,68464
68217,68502
68229,68051
68229,68160
68229,68370
68229,68464
68229,68468
68229,68679
68229,68872
68235,68296
68235,68344
68235,68689
68235,68745
68245,68013
68245,68211
68245,68320
68245,68397
68245,68720
68250,68101
68250,68773
68255,54128
68255,68615
68255,68780
68264,15087
68264,15162
68264,15238
68264,15693
68264,68167
68264,68217
68266,68147
68266,68152
68266,68207
68266,68432
68266,68684
68266,68686
68271,15507
68271,15531
68271,15832
68271,68020
68271,68368
68271,68377
68276,68001
68276,68307
68276,68547
68276,68820
68296,68079
68296,68121
68296,68235
68296,68344
68296,68522
68296,68689
68296,68895
68298,15051
68298,15185
68298,15204
68298,15469
68298,15516
68298,15763
68298,15816
68298,68167
68298,68770
68307,68001
68307,68092
68307,68276
68307,68406
68307,68418
68307,68547
68307,68615
68307,68655
68307,68895
68318,54743
68318,68160
68318,68162
68318,68547
68318,68669
68318,68705
68320,68013
68320,68176
68320,68211
68320,68245
68320,68322
68320,68500
68320,68673
68320,68770
68322,68176
68322,68209
68322,68320
68322,68500
68322,68524
68324,68077
68324,68101
68324,68572
68324,68773
68324,68861
68327,15664
68327,68077
68327,68179
68327,68673
68327,68861
68344,68235
68344,68296
68344,68522
68344,68745
68368,68020
68368,68271
68368,68377
68368,68572
68368,68773
68370,68051
68370,68229
68370,68418
68370,68872
68377,15507
68377,68101
68377,68271
68377,68368
68377,68773
68385,68101
68385,68190
68385,68573
68385,68861
68397,68013
68397,68179
68397,68245
68397,68673
68397,68720
68397,68861
68406,68307
68406,68615
68406,68655
68418,68051
68418,68307
68418,68370
68418,68547
68418,68872
68418,68895
68425,15097
68425,15180
68425,15248
68425,15317
68425,15673
68425,68147
68425,68152
68425,68686
68432,68207
68432,68266
68432,68468
68432,68669
68432,68684
68444,68001
68444,68169
68444,68615
68444,68780
68464,68167
68464,68217
68464,68229
68464,68468
68464,68498
68464,68679
68464,68682
68464,68855
68468,15218
68468,68160
68468,68229
68468,68432
68468,68464
68468,68669
68468,68682
68468,68684
68498,68167
68498,68464
68498,68533
68498,68855
68500,68167
68500,68209
68500,68320
68500,68322
68500,68770
68502,15218
68502,15720
68502,15753
68502,15774
68502,15810
68502,15839
68502,68217
68502,68682
68522,68121
68522,68296
68522,68344
68522,68745
68522,68755
68524,68176
68524,68209
68524,68322
68524,68745
68524,68755
68533,68167
68533,68209
68533,68498
68533,68549
68533,68679
68533,68755
68533,68855
68547,68051
68547,68160
68547,68276
68547,68307
68547,68318
68547,68418
68547,68705
68547,68820
68549,68121
68549,68533
68549,68679
68549,68755
68572,15469
68572,15632
68572,15696
68572,68020
68572,68077
68572,68324
68572,68368
68573,5893
68573,68081
68573,68190
68573,68385
68573,68745
68573,68861
68575,5893
68575,13473
68575,13670
68575,13744
68575,20011
68575,20770
68575,68081
68575,68615
68575,68655
68615,20710
68615,20770
68615,54128
68615,68001
68615,68255
68615,68307
68615,68406
68615,68444
68615,68575
68615,68655
68615,68780
68655,68081
68655,68307
68655,68406
68655,68575
